round,usages,runtimes
0, 2.38, 53.00
0, 4.77, 55.00
0, 7.15, 59.00
0, 9.54, 68.00
0, 11.92, 58.00
0, 14.31, 63.00
0, 16.69, 79.00
0, 19.07, 78.00
0, 21.46, 72.00
0, 23.84, 87.00
0, 26.23, 84.00
0, 28.61, 87.00
0, 30.99, 85.00
0, 33.38, 91.00
0, 35.76, 104.00
0, 38.15, 87.00
0, 40.53, 109.00
0, 42.92, 103.00
0, 45.30, 112.00
0, 47.68, 99.00
0, 50.07, 115.00
0, 52.45, 120.00
0, 54.84, 114.00
0, 57.22, 116.00
0, 59.60, 121.00
0, 61.99, 113.00
0, 64.37, 132.00
0, 66.76, 114.00
0, 69.14, 139.00
0, 71.53, 138.00
0, 73.91, 144.00
0, 76.29, 141.00
0, 78.68, 163.00
0, 81.06, 144.00
0, 83.45, 162.00
0, 85.83, 153.00
0, 88.21, 145.00
0, 90.60, 169.00
0, 92.98, 149.00
0, 95.37, 171.00
1, 2.38, 48.00
1, 4.77, 40.00
1, 7.15, 59.00
1, 9.54, 62.00
1, 11.92, 63.00
1, 14.31, 67.00
1, 16.69, 58.00
1, 19.07, 75.00
1, 21.46, 73.00
1, 23.84, 88.00
1, 26.23, 71.00
1, 28.61, 71.00
1, 30.99, 92.00
1, 33.38, 78.00
1, 35.76, 105.00
1, 38.15, 98.00
1, 40.53, 96.00
1, 42.92, 101.00
1, 45.30, 118.00
1, 47.68, 111.00
1, 50.07, 100.00
1, 52.45, 123.00
1, 54.84, 118.00
1, 57.22, 115.00
1, 59.60, 130.00
1, 61.99, 118.00
1, 64.37, 119.00
1, 66.76, 144.00
1, 69.14, 128.00
1, 71.53, 148.00
1, 73.91, 131.00
1, 76.29, 146.00
1, 78.68, 143.00
1, 81.06, 150.00
1, 83.45, 156.00
1, 85.83, 153.00
1, 88.21, 152.00
1, 90.60, 160.00
1, 92.98, 169.00
1, 95.37, 148.00
2, 2.38, 41.00
2, 4.77, 57.00
2, 7.15, 58.00
2, 9.54, 66.00
2, 11.92, 62.00
2, 14.31, 73.00
2, 16.69, 63.00
2, 19.07, 83.00
2, 21.46, 76.00
2, 23.84, 76.00
2, 26.23, 88.00
2, 28.61, 87.00
2, 30.99, 89.00
2, 33.38, 85.00
2, 35.76, 96.00
2, 38.15, 100.00
2, 40.53, 99.00
2, 42.92, 95.00
2, 45.30, 104.00
2, 47.68, 126.00
2, 50.07, 111.00
2, 52.45, 114.00
2, 54.84, 117.00
2, 57.22, 123.00
2, 59.60, 127.00
2, 61.99, 121.00
2, 64.37, 130.00
2, 66.76, 126.00
2, 69.14, 135.00
